iRecipeId,szRecipeName,szRecipeDescInf,enRecipeType,map,iRecipeLevel,iUnlockProf,shulianCount,enMaterialUseTypeArray,iMaterialIDArray,iMaterialNumArray,iMainFoodLimit,iMeatLimit,iVegetableLimit,iFishLimit,iAquaticLimit,iEggLimit,iFruitLimit,iSpecialLimit,iCostVitality,iProductId,iProductNum,fCriticalRate,iCriticalProductId,iCriticalProductNum,z1,
1, 菜包子, 白白胖胖的菜包子，清香可口。\n<br>新鲜的青菜切成馅儿，沥水，拌上香油，和上葱姜蒜末去除土腥气，再加酱油白糖醋等调料入味。包子皮膨松软白，记得包出更多漂亮的褶，上笼蒸熟就可以开吃了。\n\n, 1, 12, 0, 2, 10, 0$$ 1$$ 2$$ 2, 2210001$$ 2210031$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 1, 0, 2, 0, 0, 0, 0, 0, 130, 2220001, 1, 0.0, 0, 0, 1101000, 
2, 肉包子, 肉包子最管饱。\n<br>肥瘦相间的猪肉是做馅的好材料，蒸出来的包子里还有鲜香的肉汁，混进松软的面皮里，热气腾腾，冬天里吃来最过瘾。\n\n, 1, 12, 0, 1, 5, 0$$ 1$$ 2$$ 2, 2210001$$ 2210005$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 1, 2, 0, 0, 0, 0, 0, 0, 120, 2220002, 1, 0.0, 0, 0, 1101001, 
3, 饺子, 好吃不如饺子。\n<br>猪肉与青菜的比例适当，饺子皮外圈薄而中间厚，包好的饺子可以踏实地立而不倒，像一个个小元宝。\n吃的时候最好蘸上香醋，一口一个。\n, 1, 12, 0, 2, 10, 0$$ 1$$ 1$$ 2, 2210001$$ 2210005$$ 2210031$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 0, 0, 1, 0, 0, 130, 2220003, 1, 0.0, 0, 0, 1201002, 
4, 煎饼果子, 深受江湖人士喜爱的一道美食。\n<br>一张香喷喷的薄饼，摊上黄灿灿的鸡蛋，放上脆脆的小面块儿，再刷一层浓香酱汁，趁热一卷，美味到手。\n, 1, 4, 0, 1, 5, 0$$ 0$$ 0$$ 2, 2210001$$ 2210004$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2220004, 1, 0.0, 0, 0, 3001003, 
5, 罗汉素面, 上好的斋面。\n<br>一根根面条细细长长，最能沁染汤汁鲜美。\n香菇汤汇聚珍味，滴两滴香油，细面下汤，清淡可口。\n\n, 1, 12, 2, 7, 20, 0$$ 0$$ 1$$ 2, 2210001$$ 2210028$$ 2210004$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 1, 0, 0, 1, 0, 0, 180, 2220005, 1, 0.0, 0, 0, 2101004, 
6, 蛋炒饭, 极其简单的炒饭。\n<br>热火炒蛋，趁着鸡蛋还没熟透，赶快把香软的米饭也下锅，颗颗米饭裹着金黄，鲜亮的颜色就是打动人的第一步。\n, 1, 12, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210002$$ 2210004$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 130, 2220006, 1, 0.0, 0, 0, 2001005, 
7, 牛肉面, 江湖人士，就要大口吃肉。\n<br>好面的功夫也在汤里，牛肉先行红烧，煮出的肉汤颜色红亮，油香逼人。汤沸下面条，趁热动筷，肉块酥软，面条爽口。\n, 1, 4, 0, 1, 5, 0$$ 0$$ 0$$ 2, 2210001$$ 2210008$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 0, 1, 1, 0, 0, 1, 0, 0, 120, 2220007, 1, 0.0, 0, 0, 2101006, 
8, 茶叶蛋, 清香的茶叶遇上鸡蛋，天作之合。\n<br>新鲜的大鸡蛋先入水煮，敲碎现出壳上裂纹，再入调制好的茶汤里继续煮。茶香提神，鸡蛋香嫩，还带着漂亮的碎纹。\n, 1, 12, 2, 8, 25, 0$$ 0$$ 0$$ 2, 2210004$$ 2210050$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220008, 1, 0.0, 0, 0, 3001007, 
9, 肉夹馍, 肉夹于馍中，简称肉夹馍。\n<br>猪肉用香料调制的汤汁煮成腊汁肉，塞进皮酥里香的白馍里。为了避免美味肉汁被浪费，吃的时候要先从两边咬哦。\n, 1, 0, 0, 1, 5, 1$$ 0$$ 0$$ 2, 2210005$$ 2210001$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 0, 0, 1, 0, 0, 120, 2220009, 1, 0.0, 0, 0, 2101008, 
10, 苏式糕点, 苏式糕点色彩清丽，造型别致。需要一双巧手捏出各种生动样子，小巧玲珑、栩栩如生。\n<br>拿在手里都不忍心吃啦。\n, 1, 3, 2, 8, 25, 0$$ 0$$ 0$$ 0, 2210001$$ 2210004$$ 2210033$$ 2210035, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 1, 0, 190, 2220010, 1, 0.02, 2220148, 1, 3001009, 
