id, type, advPoint, v4, star, name, image, preDes, doingDes, afterDes, k, levelAndInvest, m, n, o, p, q, r, s, t, u, v, w, jzxPoint, y, z, aa, songqian, ac, ad, ae, af, ag, ah, ai, aj, ak, al, am, name2, preDes2, ap, aq, ar, as, , , , , , , , , , , , , , , , , , , , ,
1, 1, 50, 40601, 1, 钱塘港, Icons/Seacollect/Port_qiantanggang.png, 抵达钱塘港, 紧邻杭州外的港口，钱塘港是大宋海政司完全控制的港口，商船军船交错往来。乃是朝廷重港。, 紧邻杭州外的港口，钱塘港是大宋海政司完全控制的港口，商船军船交错往来。乃是朝廷重港。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 55, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43750, 10064, 1090599049, 钱塘港, 抵达钱塘港, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , ,
2, 2, 50, 40601, 1, 望东海, Icons/Seacollect/Geo_wangdonghai.png, 钱塘港有一处大酒楼，登上顶层可以一览东海风光, 在高处俯瞰杭州出海口的风貌，大江入海气势恢宏，商船往来欣欣向荣。, 在高处俯瞰杭州出海口的风貌，大江入海气势恢宏，商船往来欣欣向荣。, 2, [1.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 55, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43751, 10064, 1090599043, 望东海, 钱塘港有一处大酒楼，登上顶层可以一览东海风光, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
3, 2, 50, 40601, 1, 平安塔, Icons/Seacollect/Geo_pinganta.png, 海岛半山处有一座高塔，时而有岛上的人们在此祈福, 由水手们的家人捐资建造，许多人会到塔下祈求家人平安。而对远航的水手们来说，远远看到这座塔的轮廓，也代表了此次航行的胜利曙光。, 由水手们的家人捐资建造，许多人会到塔下祈求家人平安。而对远航的水手们来说，远远看到这座塔的轮廓，也代表了此次航行的胜利曙光。, 2, [1.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 55, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43752, 10064, 1090599044, 平安塔, 海岛半山处有一座高塔，时而有岛上的人们在此祈福, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
4, 3, 60, 40603, 1, 吉祥草, Icons/Seacollect/Grass_jixiangcao.png, 钱塘港上少见的小草，通常生长在山地的树木边上, 吉祥草又名四叶草，本是不知名的野草但由于四瓣叶的极其少见因此被水手们认为是好运的象征。, 吉祥草又名四叶草，本是不知名的野草但由于四瓣叶的极其少见因此被水手们认为是好运的象征。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 65, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43753, 10064, 1090599046, 吉祥草, 钱塘港上少见的小草，通常生长在山地的树木边上, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
5, 3, 60, 40603, 1, 迎帆花, Icons/Seacollect/Grass_yingfanhua.png, 港口边上常见的小花，多加留意就能发现, 港口多风且贸易频繁，寻常花草难易生长，但神奇的是每当有船要出航时在其停泊的码头处必然会开着一朵小花。, 港口多风且贸易频繁，寻常花草难易生长，但神奇的是每当有船要出航时在其停泊的码头处必然会开着一朵小花。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 65, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43754, 10064, 1090599047, 迎帆花, 港口边上常见的小花，多加留意就能发现, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
6, 6, 56, 40602, 2, 绸伞, Icons/Seacollect/Nat_chousan.png, 唐青铃从伞庄带了一批货，上去问问有没有需要帮忙的地方, 杭州绸伞在传统油纸伞的基础上在做钻研，在保证其防雨性能之上又使其更美观风雅。, 杭州绸伞在传统油纸伞的基础上在做钻研，在保证其防雨性能之上又使其更美观风雅。, 1, [1.0$$ 3000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 60, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43755, 10064, 1090599048, 绸伞, 唐青铃从伞庄带了一批货，上去问问有没有需要帮忙的地方, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
7, 6, 56, 40602, 2, 炒蛏子, Icons/Seacollect/Nat_chaochengzi.png, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 中医认为蛏子肉有清热解毒，利小便，消水肿之功。其肉质鲜美，是钱塘港最受欢迎的一道小吃, 中医认为蛏子肉有清热解毒，利小便，消水肿之功。其肉质鲜美，是钱塘港最受欢迎的一道小吃, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 60, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43756, 10064, 1090599051, 炒蛏子, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
8, 7, 108, 40610, 1, 黄泥螺, Icons/Seacollect/Fish_huangniluo.png, 白天（10:00-18:00）在钱塘港的浅滩处较为常见, 在河海交界处最容易钓到，产量比较丰富。, 在河海交界处最容易钓到，产量比较丰富。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 115, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43757, 10064, 1090599071, 黄泥螺, 白天（10:00-18:00）在钱塘港的浅滩处较为常见, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
9, 7, 108, 40610, 1, 复虾虎鱼, Icons/Seacollect/Fish_fuxiahuyu.png, 钱塘港特有鱼类，常在早晨（8:00-13:00）群聚在海岛附近的水域中, 食性很杂凶残贪婪，只要是荤饵来者不拒，生存条件恶劣时“六亲不认”，同类相残。, 食性很杂凶残贪婪，只要是荤饵来者不拒，生存条件恶劣时“六亲不认”，同类相残。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 115, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43758, 10064, 1090599059, 复虾虎鱼, 钱塘港特有鱼类，常在早晨（8:00-13:00）群聚在海岛附近的水域中, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
10, 1, 60, 40604, 1, 江洋港, Icons/Seacollect/Port_jiangyanggang.png, 抵达江洋港, 海上丝绸之路的起点，各路有实力的江湖人士都聚集在此地, 海上丝绸之路的起点，各路有实力的江湖人士都聚集在此地, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 70, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43760, 10056, 1107376324, 江洋港, 抵达江洋港, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
