iId, stEquipSetInfo, szTypeName, SetGroupID, SetLevel, ?, szEquips1Array, szEquips2Array, szEquips3Array, szEquips4Array, szEquips5Array, szEquips6Array, szEquips7Array, szEquips8Array, nCond_1, Property_1, Skill_1, nCond_2, Property_2, Skill_2, nCond_3, Property_3, Skill_3, nCond_4, Property_4, Skill_4, nCond_5, Property_5, Skill_5, 
61001, 剑啸寒川, PVP T1, 61001, 1, 0, [6103003], [6104003], [6105003], [6108003], [6106003], [], [], [], 2, 610101, 0, 4, 610102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
61002, 秦风唱晚, PVP T2, 61002, 1, 0, [6103004], [6104004], [6105004], [6108004], [6106004], [], [], [], 2, 610202, 0, 4, 610201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
61003, 朔风吟月, PVP T3, 61003, 1, 0, [6103005], [6104005], [6105005], [6108005], [6106005], [], [], [], 2, 610301, 0, 4, 610302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
61004, 孤影极寒, PVP T4, 61004, 1, 0, [6103006], [6104006], [6105006], [6108006], [6106006], [], [], [], 2, 610402, 0, 4, 610401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
62001, 勇冠三军, PVP T1, 62001, 1, 0, [6203003], [6204003], [6205003], [6208003], [6206003], [], [], [], 2, 620101, 0, 4, 620102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
62002, 扬沙万里, PVP T2, 62002, 1, 0, [6203004], [6204004], [6205004], [6208004], [6206004], [], [], [], 2, 620202, 0, 4, 620201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
62003, 扬名千秋, PVP T3, 62003, 1, 0, [6203005], [6204005], [6205005], [6208005], [6206005], [], [], [], 2, 620301, 0, 4, 620302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
62004, 碧血铭沙, PVP T4, 62004, 1, 0, [6203006], [6204006], [6205006], [6208006], [6206006], [], [], [], 2, 620402, 0, 4, 620401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
63001, 侠骨多情, PVP T1, 63001, 1, 0, [6303003], [6304003], [6305003], [6308003], [6306003], [], [], [], 2, 630101, 0, 4, 630102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
63002, 醉打西风, PVP T2, 63002, 1, 0, [6303004], [6304004], [6305004], [6308004], [6306004], [], [], [], 2, 630202, 0, 4, 630201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
63003, 醉卷黄河, PVP T3, 63003, 1, 0, [6303005], [6304005], [6305005], [6308005], [6306005], [], [], [], 2, 630301, 0, 4, 630302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
63004, 酩酊风流, PVP T4, 63004, 1, 0, [6303006], [6304006], [6305006], [6308006], [6306006], [], [], [], 2, 630402, 0, 4, 630401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
64001, 琼宫弄月, PVP T1, 64001, 1, 0, [6403003], [6404003], [6405003], [6408003], [6406003], [], [], [], 2, 640101, 0, 4, 640102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
64002, 俪影飞星, PVP T2, 64002, 1, 0, [6403004], [6404004], [6405004], [6408004], [6406004], [], [], [], 2, 640202, 0, 4, 640201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
