id, name, v3, v4, baseId, level, zuomoLevel, attrId, decoId, behaviorDecoId, yelinglongNum, suiyin, needLevel, judgeLevel, feedExp, feedLevel, nInheritItemID, nInheritItemIDName, nInheritItemNum, iFilterGroupID,
10100, 纳海, , 0, 10100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10101, 纳海, , 0, 10100, 1, 14, [300101], [], [], 40, 600000, 61, 0, 10, 5, 0, 0, 0, [], 
10102, 纳海, , 0, 10100, 2, 18, [300102], [], [], 90, 1350000, 61, 0, 10, 5, 0, 0, 0, [], 
10103, 纳海, , 0, 10100, 3, 21, [300103], [], [], 150, 2250000, 61, 0, 10, 5, 0, 0, 0, [], 
10104, 纳海, , 0, 10100, 4, 23, [300104], [], [], 200, 3000000, 61, 0, 10, 5, 0, 0, 0, [], 
10105, 纳海, , 0, 10100, 5, 24, [300105], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
10200, 朝山, , 0, 10200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10201, 朝山, , 0, 10200, 1, 0, [300201], [], [], 30, 450000, 61, 0, 10, 5, 0, 0, 0, [], 
10202, 朝山, , 0, 10200, 2, 18, [300202], [], [], 60, 900000, 61, 0, 10, 5, 0, 0, 0, [], 
10203, 朝山, , 0, 10200, 3, 21, [300203], [], [], 100, 1500000, 61, 0, 10, 5, 0, 0, 0, [], 
10204, 朝山, , 0, 10200, 4, 23, [300204], [], [], 150, 2250000, 61, 0, 10, 5, 0, 0, 0, [], 
10205, 朝山, , 0, 10200, 5, 24, [300205], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
10300, 烈光, , 0, 10300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10301, 烈光, , 0, 10300, 1, 14, [300301], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10302, 烈光, , 0, 10300, 2, 18, [300302], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10303, 烈光, , 0, 10300, 3, 23, [300303], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10304, 烈光, , 0, 10300, 4, 24, [300304], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10305, 烈光, , 0, 10300, 5, 25, [300305], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10400, 寒宸, , 0, 10400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10401, 寒宸, , 0, 10400, 1, 14, [300401], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10402, 寒宸, , 0, 10400, 2, 18, [300402], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10403, 寒宸, , 0, 10400, 3, 23, [300403], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10404, 寒宸, , 0, 10400, 4, 24, [300404], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10405, 寒宸, , 0, 10400, 5, 25, [300405], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10500, 灵焰, , 0, 10500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10501, 灵焰, , 0, 10500, 1, 14, [300901], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10502, 灵焰, , 0, 10500, 2, 18, [300902], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10503, 灵焰, , 0, 10500, 3, 23, [300903], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10504, 灵焰, , 0, 10500, 4, 24, [300904], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10505, 灵焰, , 0, 10500, 5, 25, [300905], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10600, 心芒, , 0, 10600, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10601, 心芒, , 0, 10600, 1, 14, [300801], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10602, 心芒, , 0, 10600, 2, 18, [300802], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10603, 心芒, , 0, 10600, 3, 23, [300803], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10604, 心芒, , 0, 10600, 4, 24, [300804], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10605, 心芒, , 0, 10600, 5, 25, [300805], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10700, 薄魄, , 0, 10700, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10701, 薄魄, , 0, 10700, 1, 14, [301201], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10702, 薄魄, , 0, 10700, 2, 18, [301202], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10703, 薄魄, , 0, 10700, 3, 23, [301203], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10704, 薄魄, , 0, 10700, 4, 24, [301204], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10705, 薄魄, , 0, 10700, 5, 25, [301205], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10800, 孤魂, , 0, 10800, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10801, 孤魂, , 0, 10800, 1, 14, [301101], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10802, 孤魂, , 0, 10800, 2, 18, [301102], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10803, 孤魂, , 0, 10800, 3, 23, [301103], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10804, 孤魂, , 0, 10800, 4, 24, [301104], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10805, 孤魂, , 0, 10800, 5, 25, [301105], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
10900, 柔念, , 0, 10900, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
10901, 柔念, , 0, 10900, 1, 14, [301001], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
10902, 柔念, , 0, 10900, 2, 18, [301002], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
10903, 柔念, , 0, 10900, 3, 23, [301003], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
10904, 柔念, , 0, 10900, 4, 24, [301004], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
10905, 柔念, , 0, 10900, 5, 25, [301005], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
11000, 逐风, , 0, 11000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11001, 逐风, , 0, 11000, 1, 14, [300501], [], [], 60, 900000, 61, 0, 20, 5, 0, 0, 0, [], 
11002, 逐风, , 0, 11000, 2, 18, [300502], [], [], 120, 1800000, 61, 0, 20, 5, 0, 0, 0, [], 
11003, 逐风, , 0, 11000, 3, 23, [300503], [], [], 200, 3000000, 61, 0, 20, 5, 0, 0, 0, [], 
11004, 逐风, , 0, 11000, 4, 24, [300504], [], [], 300, 4500000, 61, 0, 20, 5, 0, 0, 0, [], 
11005, 逐风, , 0, 11000, 5, 25, [300505], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
11100, 专情, , 0, 11100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11101, 专情, , 0, 11100, 1, 14, [300601], [], [], 60, 900000, 61, 0, 10, 5, 0, 0, 0, [], 
11102, 专情, , 0, 11100, 2, 18, [300602], [], [], 120, 1800000, 61, 0, 10, 5, 0, 0, 0, [], 
11103, 专情, , 0, 11100, 3, 23, [300603], [], [], 200, 3000000, 61, 0, 10, 5, 0, 0, 0, [], 
11104, 专情, , 0, 11100, 4, 24, [300604], [], [], 300, 4500000, 61, 0, 10, 5, 0, 0, 0, [], 
11105, 专情, , 0, 11100, 5, 25, [300605], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
11200, 屏月, , 0, 11200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11201, 屏月, , 0, 11200, 1, 14, [300701], [], [], 60, 900000, 61, 0, 10, 5, 0, 0, 0, [], 
11202, 屏月, , 0, 11200, 2, 18, [300702], [], [], 120, 1800000, 61, 0, 10, 5, 0, 0, 0, [], 
11203, 屏月, , 0, 11200, 3, 23, [300703], [], [], 200, 3000000, 61, 0, 10, 5, 0, 0, 0, [], 
11204, 屏月, , 0, 11200, 4, 24, [300704], [], [], 300, 4500000, 61, 0, 10, 5, 0, 0, 0, [], 
11205, 屏月, , 0, 11200, 5, 25, [300705], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
100, , , 0, 100, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
101, 精纯冶玲珑·壹, , 0, 100, 1, 0, [], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
200, , , 0, 200, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
201, 劫火冶玲珑·壹, , 0, 200, 1, 0, [], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
300, , , 0, 300, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
301, 玄天冶玲珑·壹, , 0, 300, 1, 0, [], [], [], 0, 0, 61, 0, 40, 5, 0, 0, 0, [], 
400, , , 1, 400, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
401, 精纯冶玲珑·贰, , 1, 400, 1, 0, [], [], [], 0, 0, 61, 0, 10, 5, 0, 0, 0, [], 
