id, skillId, ?, desc, behaviors, behaviorsDecos, buffs, buffDecoBehaviors
10101, 16105001, 1, 改变太白招式《苍龙出水》表现, [161030$$ 161031$$ 161032$$ 161033], [100$$ 101$$ 102$$ 103], [], [], 
10201, 0, 2, 改变太白招式《回风落雁》表现, [161080$$ 161081], [104$$ 105], [], [], 
20101, 0, 1, 改变神威招式《断龙枪》表现, [153041], [200], [], [], 
20201, 0, 2, 改变神威招式《贯甲箭》表现, [153094$$ 153090$$ 153093$$ 153096$$ 153095$$ 153091$$ 153092], [202$$ 203$$ 204$$ 205$$ 206$$ 207$$ 208], [], [], 
30101, 0, 1, 改变丐帮招式《虎尾脚》表现, [131190$$ 131210], [300$$ 301], [], [], 
30201, 0, 2, 改变丐帮招式《倒提壶》表现, [131060], [302], [], [], 
40101, 0, 1, 改变唐门招式《乳燕归巢》表现, [141190$$ 141195$$ 141196$$ 141191$$ 141192], [501$$ 502$$ 503$$ 504$$ 505], [], [], 
40201, 0, 2, 改变唐门招式《千魂裂》表现, [141100], [500], [], [], 
50101, 0, 1, 改变真武招式《驱影》表现, [181015$$ 181016$$ 181017$$ 181018$$ 181019$$ 181010$$ 181009$$ 181020$$ 181031$$ 181032$$ 181033$$ 181034$$ 181035$$ 181141$$ 181142$$ 181143$$ 181144$$ 181145$$ 181051$$ 181052$$ 181159$$ 181060$$ 181081$$ 181082$$ 181083$$ 181053$$ 181025$$ 181026$$ -1], [600$$ 601$$ 602$$ 603$$ 604$$ 605$$ 606$$ 607$$ 608$$ 609$$ 610$$ 611$$ 612$$ 613$$ 614$$ 615$$ 616$$ 617$$ 618$$ 619$$ 620$$ 621$$ 622$$ 623$$ 624$$ 625$$ 626$$ 627$$ -1], [180001$$ 180003], [210000$$ 210001], 
60101, 0, 1, 改变天香招式《芳华一瞬》表现, [121100$$ 121101$$ 121102$$ 121103], [400$$ 401$$ 402$$ 403], [], [], 
