zhiliaoId,icon,n4,zhiliaoDes1,zhiliaoDes2,zhiliaoDes3,zhiliaoDes4,
101, icon_64_YouTanHua_HuaQiZhiPu, 4, 世传优昙花一甲子一开。不开花时根叶隐于杂草，踪迹难觅；一旦开花则群芳俯首，幽香千里。但其花期极短，三日必谢。\n, 一甲子，几乎是许多人的一生。故而江湖上并没有人能记载下优昙花的花期，也鲜少有人见过她的本尊。\n, 而世上有一花匠世家，先后六代记下优昙花期之谱。从第五次开始，已可按照从前规律准确推算花期，差异不过半日之期。\n, 后寒江城重金收购此谱。百晓生失踪之后，有真真假假四五种版本的花期之谱在江湖流传，不知何者为真，何者为假。, 
102, icon_64_YouTanHua_ShiHuaZhiTu, 4, 传说中的仙草灵药无不在人迹罕至之地，或雪山，或峭壁；而优昙花的开谢之地，却一直都在杭州。\n, 杭州有三，其一，水凝灵秀之气；其二，山垂云霞之色；其三，荟萃豪杰之地。传言优昙花仙最喜文人墨客，故而专选杭州生根落地。\n, 实际上据百晓生师徒推算，优昙花本不罕见，只是其清凉解毒，生在林中山间的早被鸟兽采走，只有杭州这株，可为人类所得罢了。\n, 优昙花六十年一开，花期却不过三日。花谢之后便无功效，也无法保存。据说曾有人将其根叶移植家中看守，却是百年不开，空叹奈何。, 
103, icon_64_YouTanHua_YouTanZhiYun, 4, 优昙花根深叶壮，与杂草藤蔓无异。虽不开花，但年年都会结小小野果，味道酸涩，毫无药效。唯有开花之年，则不结果。\n, 唯一的一次例外乃是六十年前。优昙初绽之时，忽遭暴雨山洪冲刷。后花蕾萎缩不开，却结下一串极为美丽的果实。\n, 那一年正逢花匠世家的传人研究花期之谱，见此情境后十分好奇，弃其花而取其果，不久之后，竟是中毒暴毙。\n, 花匠世家经此事后心灰意冷，更将花期之谱售予了寒江城。百晓生读此记载后重金悬赏当年所弃的花蕾下落，可惜终无所得。, 
201, icon_64_ZuoShouJian_JianRen, 4, 左手剑本是剑客荆无命之佩剑。荆无命之一生，唯忠于一人，乃是创立了帝王州的一代枭雄：上官金虹。\n, 荆无命有一双死灰色的眼睛，透过它既看不到情感，也看不到生命。故而，你无法推测他的出手。\n, 荆无命是天生的左撇子，平日以左手剑法闻名于世。但当真正的危机来临之时，他的右手却能使出更快的剑！\n, 荆无命晚年沉迷烧制琉璃，鲜少用剑。其生辰之时，路小佳与冷氏铸匠为其重铸佩剑，荆无命见之一笑，挂于高阁之中。, 
202, icon_64_ZuoShouJian_JianE, 4, 路小佳本应姓丁，是丁灵琳的哥哥，丁家钱庄的少主。但丁老庄主为抚养妹妹丁白云之私生子，将襁褓中的二人调换。\n, 丁白云不过是白天羽前半生风流韵事中的一个过客。她的儿子丁灵中，和花白凤之子叶开，算是同父异母的弟兄。\n, 路小佳和丁灵中被调换，就恰如傅红雪与叶开被调换一般。后来路小佳、傅红雪，叶开三人成为了相知相契的好友。\n, 丁灵中很早就离开中原出海游历，但偶尔也会回神刀探访故旧。左手剑之剑锷，即是他从天火岛上捡来的铁块所铸。, 
203, icon_64_ZuoShouJian_JianYi, 4, 上官小仙与叶知秋曾往神刀拜会故人荆无命，却在荆无命的面前，向其弟子路小佳提出了比武之试。\n, 据说当时路小佳右手持刀对战叶知秋；战至酣时上官小仙以暗器偷袭；荆无命随手掷出佩剑，路小佳以左手剑法一招制胜。\n, 后荆无命将此佩剑赠予路小佳使用。路小佳右刀左剑，左刀右剑均可对敌，千变万化，武功更上一重。\n, 据传此事之后，参观了神刀堂琉璃产业的上官小仙将大量财富交给路小佳代为投资，收取双赢之利，永结朋友之好。, 
301, icon_64_XinWangJue_QianSeXian, 4, 苏夜来创制天衣阁的第一年，便受邀参与了江南江北六十七家绣坊衣厂联合举办的千丝之会。\n, 时有江北绣坊谢四娘之流光缎，九华衣庄郝玉儿之玲珑帽等，均冠绝天下。但苏夜来作“千色线阵”，竟是一举夺魁，艳惊四座。\n, 千根染丝，相邻之间两两细看，肉眼均无差异。但铺排成阵，竟是七色渐变。光影风拂之间， 美不胜收。\n, 千丝会后，苏夜来却毫不经意，只取几根浅绿丝线为随身玉佩之系，将其余染丝分赠众人。一时之间，江南江北，万众服膺。, 
302, icon_64_XinWangJue_CaiYunJian, 4, 苏夜来曾作明璃纱，清透如琉璃，折光似锦绣，天下众坊欲图仿制，均是不成。\n, 而采买明璃纱之后，天衣阁必会附赠一把精致的剪刀。此剪有特异之处，顺剪金石可破，逆裁则顺滑如水。\n, 曾有人尝试以寻常剪刀缝制明璃纱，则各种抽丝断线，不能成衣。裁云剪之名头一时无两，有云此乃苏夜来自移花宫中所得之妙物。\n, 后苏夜来与楚天璇于某次剑会相遇。楚天璇赠以一玉，苏夜来随手以裁云剪断之，玉竟不碎，崩裂为二。, 
303, icon_64_XinWangJue_LiuShuiZhen, 4, 苏夜来鲜少与人动手，其武功修为程度十分神秘。有传其全不会武，亦有说其武学修为深不可测。\n, 某次九华衣庄郝玉儿与人打赌，要试苏夜来之修为。相邀府上饮宴，入夜则派出黑衣人刺探。\n, 黑衣人初入苏夜来歇宿之小院，便觉气息阻碍，内功流转不便，未及出手便不得已放弃任务返回。之后探查自身，人人要穴之上均有细针封脉，惊骇莫名。\n, 次日郝玉儿拜访苏夜来，但见其闲来无事，以针雕琢随身双玉，玉屑落于盘中。终知苏夜来之修为，从此不敢再犯。, 
401, icon_64_JiaRenBi_YouLangZhiHao, 4, 以山羊毛为笔锋，称之为羊毫。以野山兔之毛为笔锋，称之为紫毫。而狼毫乃取黄鼬之毛，软硬介于两者之间。\n, 狼毫之中，以辽东出产为上品。因辽东盛雪，雪沾兽类之项背，令得其毛尖端柔软，而内里健豪，尤宜书画。\n, 柳永早年所用之笔乃颖羊毫所制，尖端透明，精细纤秀。但成婚之后改以狼毫，笔法风格渐取浑厚隽逸之道。\n, 柳永四十岁时，其妻东方玉赴秦川，邀公孙剑等人相助，捉一雪鼬，以其毫制笔。不久东方玉病逝，柳永以此笔写下绝世名篇《雨霖铃·寒蝉凄切》。, 
