sbLevelId,zhiliaoId,level,v4,v5,v6,v7,v8,suiyin,useItemList,useCountList,skillLogicalId,v13,v14,des,
10101, 101, 1, 0, 0, 0, 0, 0, 50000, 1080101$$ 1082001, 1$$ 10, 77010101, 0, 0, 力道+3    洞察+2, 
10102, 101, 2, 0, 0, 0, 0, 0, 100000, 1080101$$ 1082001, 2$$ 10, 77010102, 0, 0, 力道+3    洞察+2, 
10103, 101, 3, 0, 0, 0, 0, 0, 150000, 1080101$$ 1082001, 2$$ 20, 77010103, 0, 0, 力道+3    洞察+2, 
10104, 101, 4, 0, 0, 0, 0, 0, 200000, 1080101$$ 1082001, 3$$ 30, 77010104, 0, 0, 力道+3    洞察+2<br>外功攻击+8    , 
10105, 101, 5, 0, 0, 0, 0, 0, 250000, 1080101$$ 1082001, 3$$ 40, 77010105, 0, 0, 力道+3    洞察+2, 
10106, 101, 6, 0, 0, 0, 0, 0, 300000, 1080101$$ 1082001, 4$$ 50, 77010106, 0, 0, 力道+3    洞察+2, 
10107, 101, 7, 0, 0, 0, 0, 0, 350000, 1080101$$ 1082001, 4$$ 60, 77010107, 0, 0, 力道+3    洞察+2, 
10108, 101, 8, 0, 0, 0, 0, 0, 400000, 1080101$$ 1082001, 5$$ 70, 77010108, 0, 0, 力道+3    洞察+2<br>外功攻击+8    , 
10109, 101, 9, 0, 0, 0, 0, 0, 450000, 1080101$$ 1082001, 5$$ 90, 77010109, 0, 0, 力道+3    洞察+2, 
10110, 101, 10, 0, 0, 0, 0, 0, 500000, 1080101$$ 1082001, 6$$ 100, 77010110, 0, 0, 力道+3    洞察+2, 
10111, 101, 11, 0, 0, 0, 0, 0, 550000, 1080101$$ 1082001, 6$$ 120, 77010111, 0, 0, 力道+3    洞察+2, 
10112, 101, 12, 0, 0, 0, 0, 0, 600000, 1080101$$ 1082001, 7$$ 140, 77010112, 0, 0, 力道+3    洞察+2<br>外功攻击+8    , 
10113, 101, 13, 0, 0, 0, 0, 0, 650000, 1080101$$ 1082001, 7$$ 160, 77010113, 0, 0, 力道+3    洞察+2, 
10114, 101, 14, 0, 0, 0, 0, 0, 700000, 1080101$$ 1082001, 8$$ 180, 77010114, 0, 0, 力道+3    洞察+2, 
10115, 101, 15, 0, 0, 0, 0, 0, 750000, 1080101$$ 1082001, 8$$ 200, 77010115, 0, 0, 力道+3    洞察+2, 
10116, 101, 16, 0, 0, 0, 0, 0, 800000, 1080101$$ 1082001, 9$$ 250, 77010116, 0, 0, 力道+3    洞察+2<br>外功攻击+8    , 
10201, 102, 1, 0, 0, 0, 0, 0, 50000, 1080102$$ 1082001, 1$$ 10, 77010201, 0, 0, 力道+4    根骨+1, 
10202, 102, 2, 0, 0, 0, 0, 0, 100000, 1080102$$ 1082001, 2$$ 10, 77010202, 0, 0, 力道+4    根骨+1, 
10203, 102, 3, 0, 0, 0, 0, 0, 150000, 1080102$$ 1082001, 2$$ 20, 77010203, 0, 0, 力道+4    根骨+1, 
10204, 102, 4, 0, 0, 0, 0, 0, 200000, 1080102$$ 1082001, 3$$ 30, 77010204, 0, 0, 力道+4    根骨+1<br>外功防御+16    , 
10205, 102, 5, 0, 0, 0, 0, 0, 250000, 1080102$$ 1082001, 3$$ 40, 77010205, 0, 0, 力道+4    根骨+1, 
10206, 102, 6, 0, 0, 0, 0, 0, 300000, 1080102$$ 1082001, 4$$ 50, 77010206, 0, 0, 力道+4    根骨+1, 
10207, 102, 7, 0, 0, 0, 0, 0, 350000, 1080102$$ 1082001, 4$$ 60, 77010207, 0, 0, 力道+4    根骨+1, 
10208, 102, 8, 0, 0, 0, 0, 0, 400000, 1080102$$ 1082001, 5$$ 70, 77010208, 0, 0, 力道+4    根骨+1<br>外功防御+16    , 
10209, 102, 9, 0, 0, 0, 0, 0, 450000, 1080102$$ 1082001, 5$$ 90, 77010209, 0, 0, 力道+4    根骨+1, 
10210, 102, 10, 0, 0, 0, 0, 0, 500000, 1080102$$ 1082001, 6$$ 100, 77010210, 0, 0, 力道+4    根骨+1, 
10211, 102, 11, 0, 0, 0, 0, 0, 550000, 1080102$$ 1082001, 6$$ 120, 77010211, 0, 0, 力道+4    根骨+1, 
10212, 102, 12, 0, 0, 0, 0, 0, 600000, 1080102$$ 1082001, 7$$ 140, 77010212, 0, 0, 力道+4    根骨+1<br>外功防御+16    , 
10213, 102, 13, 0, 0, 0, 0, 0, 650000, 1080102$$ 1082001, 7$$ 160, 77010213, 0, 0, 力道+4    根骨+1, 
10214, 102, 14, 0, 0, 0, 0, 0, 700000, 1080102$$ 1082001, 8$$ 180, 77010214, 0, 0, 力道+4    根骨+1, 
10215, 102, 15, 0, 0, 0, 0, 0, 750000, 1080102$$ 1082001, 8$$ 200, 77010215, 0, 0, 力道+4    根骨+1, 
10216, 102, 16, 0, 0, 0, 0, 0, 800000, 1080102$$ 1082001, 9$$ 250, 77010216, 0, 0, 力道+4    根骨+1<br>外功防御+16    , 
10301, 103, 1, 0, 0, 0, 0, 0, 50000, 1080103$$ 1082001, 1$$ 10, 77010301, 0, 0, 力道+5    , 
10302, 103, 2, 0, 0, 0, 0, 0, 100000, 1080103$$ 1082001, 2$$ 10, 77010302, 0, 0, 力道+5    , 
10303, 103, 3, 0, 0, 0, 0, 0, 150000, 1080103$$ 1082001, 2$$ 20, 77010303, 0, 0, 力道+5    , 
10304, 103, 4, 0, 0, 0, 0, 0, 200000, 1080103$$ 1082001, 3$$ 30, 77010304, 0, 0, 力道+5    外功攻击+6<br>外功防御+4, 
10305, 103, 5, 0, 0, 0, 0, 0, 250000, 1080103$$ 1082001, 3$$ 40, 77010305, 0, 0, 力道+5    , 
10306, 103, 6, 0, 0, 0, 0, 0, 300000, 1080103$$ 1082001, 4$$ 50, 77010306, 0, 0, 力道+5    , 
10307, 103, 7, 0, 0, 0, 0, 0, 350000, 1080103$$ 1082001, 4$$ 60, 77010307, 0, 0, 力道+5    , 
10308, 103, 8, 0, 0, 0, 0, 0, 400000, 1080103$$ 1082001, 5$$ 70, 77010308, 0, 0, 力道+5    外功攻击+6<br>外功防御+4, 
10309, 103, 9, 0, 0, 0, 0, 0, 450000, 1080103$$ 1082001, 5$$ 90, 77010309, 0, 0, 力道+5    , 
10310, 103, 10, 0, 0, 0, 0, 0, 500000, 1080103$$ 1082001, 6$$ 100, 77010310, 0, 0, 力道+5    , 
10311, 103, 11, 0, 0, 0, 0, 0, 550000, 1080103$$ 1082001, 6$$ 120, 77010311, 0, 0, 力道+5    , 
10312, 103, 12, 0, 0, 0, 0, 0, 600000, 1080103$$ 1082001, 7$$ 140, 77010312, 0, 0, 力道+5    外功攻击+6<br>外功防御+4, 
10313, 103, 13, 0, 0, 0, 0, 0, 650000, 1080103$$ 1082001, 7$$ 160, 77010313, 0, 0, 力道+5    , 
10314, 103, 14, 0, 0, 0, 0, 0, 700000, 1080103$$ 1082001, 8$$ 180, 77010314, 0, 0, 力道+5    , 
10315, 103, 15, 0, 0, 0, 0, 0, 750000, 1080103$$ 1082001, 8$$ 200, 77010315, 0, 0, 力道+5    , 
10316, 103, 16, 0, 0, 0, 0, 0, 800000, 1080103$$ 1082001, 9$$ 250, 77010316, 0, 0, 力道+5    外功攻击+6<br>外功防御+4, 
20101, 201, 1, 0, 0, 0, 0, 0, 50000, 1080201$$ 1082001, 1$$ 10, 77020101, 0, 0, 气劲+3    身法+2, 
